State,Demographic,Total citizen population,Total registered,Percent registered (Citizen),Total voted,Percent voted (Citizen),Voter participation rate
UTAH,Male,1168,865,74.1,777,66.5,0.8982658959537573
UTAH,Total,2324,1736,74.7,1555,66.9,0.8957373271889401
UTAH,White alone,2187,1645,75.2,1470,67.2,0.8936170212765957
UTAH,White alone or in combination,2213,1662,75.1,1484,67,0.8929001203369434
UTAH,White non-Hispanic alone,1959,1495,76.3,1343,68.5,0.8983277591973244
VERMONT,18 to 24 years,38,29,75.8,27,69,0.9310344827586207
VERMONT,25 to 34 years,80,59,73.8,52,65.2,0.8813559322033898
VERMONT,35 to 44 years,93,70,75.1,63,67.3,0.9
VERMONT,45 to 64 years,149,118,78.9,111,74,0.940677966101695
VERMONT,65 years and over,159,125,78.8,121,76.1,0.968
VERMONT,Asian alone,14,5,38.5,5,35.5,1
VERMONT,Asian alone or in combination,15,6,42.2,6,39.4,1
VERMONT,Black alone,7,4,56.7,4,52.9,1
VERMONT,Black alone or in combination,7,4,59.6,4,56.1,1
VERMONT,Female,263,205,77.9,189,72.1,0.9219512195121952
VERMONT,Hispanic (any race),8,6,74.1,6,74.1,1
VERMONT,Male,257,197,76.4,183,71.3,0.9289340101522843
VERMONT,Total,520,401,77.2,373,71.7,0.9301745635910225
VERMONT,White alone,484,379,78.4,351,72.6,0.9261213720316622
VERMONT,White alone or in combination,495,389,78.6,362,73,0.9305912596401028
VERMONT,White non-Hispanic alone,478,374,78.3,346,72.5,0.9251336898395722
VIRGINIA,18 to 24 years,763,487,63.8,405,53.1,0.8316221765913757
VIRGINIA,25 to 34 years,983,778,79.1,657,66.9,0.8444730077120822
VIRGINIA,35 to 44 years,992,783,78.9,707,71.3,0.9029374201787995
VIRGINIA,45 to 64 years,1986,1693,85.2,1610,81.1,0.9509746012994684
VIRGINIA,65 years and over,1535,1241,80.8,1186,77.3,0.9556809024979855
VIRGINIA,Asian alone,422,260,61.5,233,55.3,0.8961538461538462
VIRGINIA,Asian alone or in combination,475,300,63.1,273,57.6,0.91
VIRGINIA,Black alone,1272,970,76.2,809,63.6,0.8340206185567011
VIRGINIA,Black alone or in combination,1371,1058,77.2,893,65.1,0.8440453686200378
VIRGINIA,Female,3232,2593,80.2,2407,74.5,0.9282684149633629
VIRGINIA,Hispanic (any race),417,285,68.2,250,59.9,0.8771929824561403
VIRGINIA,Male,3027,2388,78.9,2159,71.3,0.9041038525963149
VIRGINIA,Total,6259,4981,79.6,4565,72.9,0.9164826340092351
VIRGINIA,White alone,4321,3556,82.3,3332,77.1,0.937007874015748
VIRGINIA,White alone or in combination,4535,3721,82.1,3497,77.1,0.9398011287288364
VIRGINIA,White non-Hispanic alone,4006,3344,83.5,3142,78.5,0.9395933014354066
WASHINGTON,18 to 24 years,698,421,60.2,347,49.7,0.8242280285035629
WASHINGTON,25 to 34 years,944,731,77.4,648,68.7,0.8864569083447332
WASHINGTON,35 to 44 years,876,672,76.7,594,67.8,0.8839285714285714
WASHINGTON,45 to 64 years,1649,1324,80.3,1210,73.4,0.9138972809667674
WASHINGTON,65 years and over,1349,1102,81.7,1064,78.8,0.9655172413793104
WASHINGTON,Asian alone,428,265,62,225,52.6,0.8490566037735849
WASHINGTON,Asian alone or in combination,533,332,62.4,292,54.8,0.8795180722891566
WASHINGTON,Black alone,234,179,76.6,115,49.2,0.6424581005586593
WASHINGTON,Black alone or in combination,318,238,74.8,169,53.1,0.7100840336134454
WASHINGTON,Female,2776,2206,79.5,2027,73,0.9188576609247506
WASHINGTON,Hispanic (any race),592,359,60.6,301,50.9,0.8384401114206128
WASHINGTON,Male,2740,2044,74.6,1836,67,0.898238747553816
WASHINGTON,Total,5516,4250,77.1,3863,70,0.9089411764705883
WASHINGTON,White alone,4484,3529,78.7,3262,72.8,0.9243411731368659
WASHINGTON,White alone or in combination,4701,3688,78.5,3410,72.5,0.9246203904555315
WASHINGTON,White non-Hispanic alone,3976,3214,80.8,3001,75.5,0.9337274424393279
WEST VIRGINIA,18 to 24 years,151,101,67.3,73,48.7,0.7227722772277227
WEST VIRGINIA,25 to 34 years,200,143,71.4,107,53.2,0.7482517482517482
WEST VIRGINIA,35 to 44 years,186,138,74,109,58.7,0.7898550724637681
WEST VIRGINIA,45 to 64 years,412,314,76.2,263,63.7,0.8375796178343949
WEST VIRGINIA,65 years and over,406,305,75,255,62.8,0.8360655737704918
WEST VIRGINIA,Asian alone,9,7,77.2,7,77.2,1
WEST VIRGINIA,Asian alone or in combination,14,8,53.9,8,53.9,1
WEST VIRGINIA,Black alone,38,23,60.8,16,43.4,0.6956521739130435
WEST VIRGINIA,Black alone or in combination,48,30,62.9,23,47.1,0.7666666666666667
WEST VIRGINIA,Female,696,531,76.3,422,60.6,0.7947269303201506
WEST VIRGINIA,Hispanic (any race),15,9,59.6,7,46.2,0.7777777777777778
WEST VIRGINIA,Male,659,470,71.3,385,58.4,0.8191489361702128
WEST VIRGINIA,Total,1355,1001,73.8,807,59.5,0.8061938061938062
WEST VIRGINIA,White alone,1285,955,74.3,772,60.1,0.8083769633507853
WEST VIRGINIA,White alone or in combination,1302,965,74.2,780,59.9,0.8082901554404145
WEST VIRGINIA,White non-Hispanic alone,1272,946,74.4,765,60.1,0.8086680761099366
WISCONSIN,18 to 24 years,432,298,69,285,66,0.9563758389261745
WISCONSIN,25 to 34 years,700,434,62,387,55.3,0.8917050691244239
WISCONSIN,35 to 44 years,770,565,73.4,522,67.8,0.9238938053097345
WISCONSIN,45 to 64 years,1410,1161,82.4,1125,79.8,0.9689922480620154
WISCONSIN,65 years and over,1119,922,82.4,881,78.8,0.955531453362256
WISCONSIN,Asian alone,83,53,63.2,44,53.1,0.8301886792452831
WISCONSIN,Asian alone or in combination,95,64,67.7,56,58.7,0.875
WISCONSIN,Black alone,223,120,53.8,107,48,0.8916666666666667
WISCONSIN,Black alone or in combination,233,130,55.8,117,50.2,0.9
WISCONSIN,Female,2219,1742,78.5,1653,74.5,0.9489092996555684
WISCONSIN,Hispanic (any race),169,99,58.8,95,56.4,0.9595959595959596
WISCONSIN,Male,2212,1639,74.1,1548,70,0.9444783404514948
WISCONSIN,Total,4431,3380,76.3,3201,72.2,0.9470414201183432
WISCONSIN,White alone,4075,3165,77.7,3007,73.8,0.9500789889415482
WISCONSIN,White alone or in combination,4107,3196,77.8,3038,74,0.9505632040050063
WISCONSIN,White non-Hispanic alone,3938,3091,78.5,2937,74.6,0.9501779359430605
WYOMING,18 to 24 years,45,22,49.4,22,48.2,1
WYOMING,25 to 34 years,75,47,62.8,41,54.3,0.8723404255319149
WYOMING,35 to 44 years,75,53,71.3,47,62.6,0.8867924528301887
WYOMING,45 to 64 years,118,80,68.1,75,63.2,0.9375
WYOMING,65 years and over,130,104,80,99,76.1,0.9519230769230769
WYOMING,Asian alone,1,1,46.2,1,46.2,1
WYOMING,Asian alone or in combination,3,2,51.6,2,51.6,1
WYOMING,Black alone,6,2,44.2,2,30.4,1
WYOMING,Black alone or in combination,9,2,25.9,2,17.8,1
WYOMING,Female,218,155,70.9,144,65.8,0.9290322580645162
WYOMING,Hispanic (any race),28,14,50.1,12,40.5,0.8571428571428571
WYOMING,Male,225,152,67.7,139,61.9,0.9144736842105263
WYOMING,Total,443,307,69.3,283,63.8,0.9218241042345277
WYOMING,White alone,413,294,71.1,271,65.5,0.9217687074829932
WYOMING,White alone or in combination,425,300,70.4,277,65,0.9233333333333333
WYOMING,White non-Hispanic alone,388,280,72.3,260,67,0.9285714285714286
